City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,74.5,scattered clouds,-23.12,-134.97,Pension Maro'i
3,Hilo,US,84.2,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
6,Winslow,US,73.4,clear sky,35.02,-110.7,Best Western Plus Winslow Inn
9,Sao Filipe,CV,76.95,clear sky,14.9,-24.5,Tortuga B&B
20,Avarua,CK,75.2,broken clouds,-21.21,-159.78,Paradise Inn
23,Maningrida,AU,82.17,clear sky,-12.07,134.27,Dhukurrdji Lodge
24,Mecca,SA,75.67,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
25,Taylorville,US,71.01,clear sky,39.55,-89.29,Economy Inn
28,Georgetown,MY,78.8,thunderstorm,5.41,100.34,Cititel Penang
34,Bambous Virieux,MU,73.4,scattered clouds,-20.34,57.76,Casa Tia Villa
44,Fernandopolis,BR,78.03,clear sky,-20.28,-50.25,Ramada Encore by Wyndham Fernandopolis
45,Mayumba,GA,77.76,overcast clouds,-3.43,10.66,LIKWALE LODGE
56,East London,ZA,71.11,broken clouds,-33.02,27.91,Tu Casa
58,Lorengau,PG,80.17,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
60,Tabou,CI,79.23,clear sky,4.42,-7.35,hotêl doufoulougou
61,Victoria,HK,72.0,clear sky,22.29,114.16,Mini Hotel Central
62,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
63,Pemba,MZ,78.8,few clouds,-12.97,40.52,Guesthouse Samotina
64,Eydhafushi,MV,82.71,overcast clouds,5.1,73.07,Soneva Fushi
65,Brookhaven,US,73.4,clear sky,31.58,-90.44,Americas Best Value Inn Brookhaven
67,Kavieng,PG,83.19,overcast clouds,-2.57,150.8,Nusa Island Retreat
69,Lompoc,US,84.99,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
70,Atuona,PF,78.91,few clouds,-9.8,-139.03,Villa Enata
71,Soyo,AO,78.89,overcast clouds,-6.13,12.37,Hotel Mpampa
73,Ambilobe,MG,72.73,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
79,Nueve De Julio,AR,71.01,few clouds,-35.44,-60.88,Grand Hotel Libertad - GHL
80,Buchanan,LR,79.79,overcast clouds,5.88,-10.05,Kamaneahn Hotel Inc
81,Samarai,PG,80.46,light rain,-10.62,150.67,Nuli Sapi
85,Gizo,SB,84.83,overcast clouds,-8.1,156.84,Imagination Island
86,Salalah,OM,71.6,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
88,Bilma,NE,73.29,few clouds,18.69,12.92,Expeditions Ténére voyages
90,Nanakuli,US,84.2,clear sky,21.39,-158.15,Camp Pālehua
91,Souillac,MU,73.4,scattered clouds,-20.52,57.52,Bils' Villa
92,Isangel,VU,86.0,few clouds,-19.55,169.27,Volcano Sea View Tree House
93,Cockburn Town,TC,77.0,broken clouds,21.46,-71.14,Osprey Beach Hotel
95,Mahebourg,MU,73.4,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
97,Saint-Georges,GD,84.2,few clouds,12.06,-61.75,Siesta Hotel
99,Surt,LY,70.25,broken clouds,31.21,16.59,City Hotel
101,Hithadhoo,MV,83.03,overcast clouds,-0.6,73.08,Scoop Guest House
104,Saint George,US,84.99,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
105,Nishihara,JP,77.0,mist,26.18,127.76,Minshuku Agaihama
114,Karratha,AU,74.91,light rain,-20.74,116.85,ibis Styles Karratha
116,Kudahuvadhoo,MV,82.58,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
117,Saint-Philippe,RE,71.6,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
119,Puerto Ayora,EC,75.2,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
121,Socorro,US,84.2,clear sky,31.65,-106.3,guarderia imss papalote
127,Santa Cruz Del Norte,CU,78.8,broken clouds,23.15,-81.92,Rioger Art
128,Yorosso,ML,83.19,few clouds,12.35,-4.78,Maison d'arrêt et de correction de Yoro
132,Bol,TD,80.89,overcast clouds,13.46,14.71,Hotel 3 Etoiles
133,Paoua,CF,72.54,overcast clouds,7.24,16.44,Quartier Paoua Elien
134,Poum,NC,77.4,clear sky,-20.23,164.02,Gîte kajeon
138,Itoman,JP,77.0,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
141,Avanigadda,IN,74.88,light rain,16.02,80.92,AP Camping
148,Sokoto,NG,82.2,few clouds,13.06,5.24,RG Palace
154,Fare,PF,80.47,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
160,Saint-Paul,RE,71.6,overcast clouds,-21.01,55.27,Boucan Canot
162,Jacareacanga,BR,81.28,broken clouds,-6.22,-57.75,Casa do Ian😎
167,Kirakira,SB,85.62,overcast clouds,-10.45,161.92,SanBiz Lodge
168,Bauta,CU,78.8,broken clouds,22.98,-82.55,Piscina La Pérgola
172,Clearlake,US,82.99,clear sky,38.96,-122.63,Americas Best Value Inn & Suites Clearlake Wine Country
175,Faanui,PF,79.59,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
177,Zwedru,LR,73.24,light rain,6.07,-8.13,Elijah Worjloh
178,Butaritari,KI,82.06,scattered clouds,3.07,172.79,Isles Sunset Lodge
179,Mareeba,AU,82.99,few clouds,-17.0,145.43,Trinity Plains Tourist Park
182,Moron,AR,71.01,clear sky,-34.65,-58.62,Hotel Morón
183,Ukiah,US,84.2,clear sky,39.15,-123.21,Hampton Inn Ukiah
185,Sokoni,TZ,73.4,few clouds,-6.43,39.55,Ujamaa Beach Resort
186,Ambunti,PG,73.56,moderate rain,-4.24,142.84,Ambunti Lodge
187,Sao Joao Da Barra,BR,75.2,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
191,Banjar,ID,76.59,clear sky,-8.19,114.97,The Hamsa Resort
194,Comodoro Rivadavia,AR,71.6,broken clouds,-45.87,-67.5,Austral Hotel
197,Kapaa,US,82.4,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
200,Matamoros,MX,82.4,few clouds,25.53,-103.25,Recreativo Sabdy Briseidy
203,Marsh Harbour,BS,78.08,light rain,26.54,-77.06,Abaco Beach Resort
204,Virar,IN,78.8,smoke,19.47,72.8,Go Firne
206,Cayenne,GF,77.0,moderate rain,4.93,-52.33,Hôtel Le Dronmi
208,Bengkulu,ID,76.03,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
210,Bathsheba,BB,80.6,shower rain,13.22,-59.52,Atlantis Hotel
211,Praya,CV,77.0,scattered clouds,14.92,-23.51,LT Aparthotel
214,Mattru,SL,75.38,scattered clouds,7.62,-11.83,Boima Gbondo's Compound
215,Urucara,BR,87.13,broken clouds,-2.54,-57.76,Pousada Maria Bonita
216,Mount Isa,AU,75.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
217,Lamu,KE,78.8,haze,-2.27,40.9,Lamu House
218,Santiago,CL,80.01,clear sky,-33.46,-70.65,Hotel Panamericano
223,Quatre Cocos,MU,73.4,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
228,Ca Mau,VN,75.02,broken clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
234,Sola,VU,87.8,broken clouds,-13.88,167.55,Ulkel Guest House
235,Naze,JP,77.0,broken clouds,28.37,129.48,奄美ポートタワーホテル
238,Gorom-Gorom,BF,86.25,overcast clouds,14.44,-0.24,Mairie de Rambo
239,Abu Dhabi,AE,75.2,clear sky,24.47,54.37,Beach Rotana
240,Bandarbeyla,SO,73.76,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
242,Dong Hoi,VN,73.6,light rain,17.48,106.6,Nam Long Hotel
256,Puerto El Triunfo,SV,78.8,scattered clouds,13.28,-88.55,Hotel Jardin
257,Sambava,MG,73.96,light rain,-14.27,50.17,Melrose
263,San Jose,US,81.0,scattered clouds,37.34,-121.89,The Westin San Jose
266,Dingle,PH,74.39,scattered clouds,11.0,122.67,SEGAYA PROPERTY
273,Barra Do Corda,BR,79.16,moderate rain,-5.5,-45.25,Belchior Palace Hotel
280,Pitimbu,BR,78.8,few clouds,-7.47,-34.81,Reserva do Abiaí
282,Spearfish,US,73.4,clear sky,44.49,-103.86,Travelodge by Wyndham Spearfish
284,Malanville,BJ,84.04,scattered clouds,11.87,3.39,DEVO HOTEL
286,Bairiki,KI,86.0,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
289,Bata,GQ,77.54,overcast clouds,1.86,9.77,Hotel Carmen
298,Tomatlan,MX,86.31,few clouds,19.93,-105.25,Norma franco
299,Bodden Town,KY,79.0,overcast clouds,19.28,-81.25,Will T Place
301,Porto Novo,BJ,84.2,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
304,Palu,ID,75.45,overcast clouds,-0.89,119.87,Hotel Santika Palu
306,Pacific Grove,US,81.0,clear sky,36.62,-121.92,Lovers Point Inn
311,Padang,ID,77.9,moderate rain,-0.95,100.35,Mercure Padang
312,Ternate,ID,81.46,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
313,Port Hedland,AU,73.4,clear sky,-20.32,118.57,The Esplanade Hotel
314,Palauig,PH,79.32,overcast clouds,15.44,119.9,Myhousebythesea
317,Jibuti,DJ,78.8,few clouds,11.5,42.5,Orchid Main Camp Goubet
319,Belmonte,BR,71.6,overcast clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
323,Tual,ID,82.35,scattered clouds,-5.67,132.75,Grand Vilia Hotel
324,Tawau,MY,75.2,few clouds,4.25,117.89,Shervinton Executive Boutique Hotel
328,Matara,LK,77.09,light rain,5.95,80.54,Amaloh Boutique Resort
334,Tonantins,BR,83.34,light rain,-2.87,-67.8,Hotel Rei Davi
341,Sikonge,TZ,77.0,scattered clouds,-5.63,32.77,Daukilo Lodge
344,Carutapera,BR,80.42,overcast clouds,-1.2,-46.02,Lidera
347,Tulum,MX,80.6,broken clouds,20.22,-87.47,Kin Ha
349,Caucaia,BR,81.0,scattered clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
351,Indianola,US,73.0,few clouds,41.36,-93.56,Quality Inn Indianola
353,San Patricio,US,80.6,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
355,Alofi,NU,77.0,broken clouds,-19.06,-169.92,Taloa Heights
365,Manicore,BR,78.8,heavy intensity rain,-5.81,-61.3,Pousada da wanda
366,Jeremie,HT,80.4,overcast clouds,18.65,-74.12,Auberge’Inn
372,Vao,NC,74.79,clear sky,-22.67,167.48,Hotel Kou-Bugny
373,Houma,US,75.0,scattered clouds,29.6,-90.72,Courtyard by Marriott Houma
377,Santa Rosa,PH,78.8,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
384,El Tigre,VE,81.28,scattered clouds,8.89,-64.25,Hotel Santa Cruz
386,Guymon,US,78.8,clear sky,36.68,-101.48,Super 8 Guymon
387,Atar,MR,85.21,overcast clouds,20.52,-13.05,Oumou Elghoura
393,Tucumcari,US,80.6,clear sky,35.17,-103.72,Holiday Inn Express & Suites Tucumcari
394,Noumea,NC,82.4,clear sky,-22.28,166.46,Hôtel Le Lagon
401,Vila Velha,BR,79.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
402,Gillette,US,75.2,clear sky,44.29,-105.5,National 9 Inn - Gillette WY
403,Santa Ana,US,93.2,broken clouds,33.75,-117.87,Best Western Plus Orange County Airport North
405,Morondava,MG,74.53,few clouds,-20.28,44.28,La Case Bambou
406,Ixtapa,MX,86.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
407,Teacapan,MX,85.73,scattered clouds,22.55,-105.75,Hotel los Mangos
411,Axim,GH,79.79,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
417,Parana,AR,80.01,clear sky,-31.73,-60.52,Howard Johnson Plaza Hotel Mayorazgo
419,Corrales,US,77.0,clear sky,35.24,-106.61,Hilton Garden Inn Albuquerque North/Rio Rancho
424,Pyay,MM,73.38,clear sky,18.82,95.22,Shwe Pyi Thar
426,Kununurra,AU,80.6,few clouds,-15.77,128.73,Hotel Kununurra
427,Namibe,AO,70.74,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
429,Bubaque,GW,84.09,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
430,Laguna,US,82.99,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
437,Alyangula,AU,84.2,broken clouds,-13.85,136.42,Groote Eylandt Lodge
438,Jieshi,CN,71.01,clear sky,22.81,115.83,Yuehai Hotel
441,Maragogi,BR,77.27,scattered clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
442,Iberia,US,73.4,clear sky,29.95,-91.75,back to back rv park
447,San Quintin,MX,78.42,broken clouds,30.48,-115.95,Old Mill Hotel
452,Sungairaya,ID,77.38,heavy intensity rain,0.7,108.9,808 artel
453,San Cristobal,VE,84.2,scattered clouds,7.77,-72.22,Pirineos
454,Bentiu,SS,77.63,overcast clouds,9.23,29.83,Mandela hôtel
455,The Valley,AI,81.0,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
457,Phalombe,MW,76.06,clear sky,-15.81,35.65,RIVONIA
458,Wamba,NG,77.61,broken clouds,8.93,8.6,Roma Zee Guest House Annex
460,Santa Luzia,BR,78.8,few clouds,-19.77,-43.85,Pousada Chao Earth
461,Sao Francisco,BR,74.48,scattered clouds,-15.95,-44.86,Pousada Peixe Vivo
463,Namatanai,PG,83.68,light rain,-3.67,152.43,Namatanai Hotel
466,Kahului,US,91.4,scattered clouds,20.89,-156.47,Maui Seaside Hotel
467,Acapulco,MX,86.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
469,Shoranur,IN,75.2,thunderstorm,10.77,76.28,CT Tourist Home Hotel
470,Chiredzi,ZW,71.38,light rain,-21.05,31.67,The Nesbitt Arms
474,Coahuayana,MX,89.6,scattered clouds,18.73,-103.68,Hotel Los Arcos
475,Olinda,BR,82.4,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
477,Waingapu,ID,80.55,clear sky,-9.66,120.26,Pondok Wisata Elim
481,Russell,US,73.4,clear sky,32.35,-85.2,Macs
485,Pampa,US,80.6,clear sky,35.54,-100.96,Holiday Inn Express & Suites Pampa
486,Rajpipla,IN,71.31,clear sky,21.87,73.5,Government Guest House
487,Cocobeach,GA,80.6,few clouds,1.0,9.58,Hôtel A Cocobeach
489,Coruripe,BR,77.9,broken clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
491,Alexandria,EG,70.05,broken clouds,31.22,29.96,Royal Crown Hotel
494,Celestun,MX,80.58,overcast clouds,20.87,-90.4,Posada Lilia
497,North Platte,US,78.8,clear sky,41.12,-100.77,Holiday Inn Express & Suites North Platte
500,Havelock,US,71.01,scattered clouds,34.88,-76.9,Sherwood Motel
501,Kralendijk,BQ,84.2,few clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
502,Lae,PG,79.34,overcast clouds,-6.72,146.98,Phils Hotel
509,Nijar,ES,71.01,clear sky,36.97,-2.21,La Casa del Cine
510,Guerrero Negro,MX,87.51,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
511,Caravelas,BR,72.95,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
513,Soe,ID,70.11,clear sky,-9.86,124.28,Dena Hotel
514,Chirongui,YT,75.2,clear sky,-12.93,45.15,La Villa Mahatsara
517,Pauini,BR,84.27,overcast clouds,-7.71,-66.98,Casa do Kiwliks
524,Tarauaca,BR,86.16,overcast clouds,-8.16,-70.77,Flat Temporada
526,Kimbe,PG,81.21,overcast clouds,-5.55,150.14,Kimbe Bay Hotel
530,Nabire,ID,77.4,broken clouds,-3.37,135.48,Hotel Nusantara Nabire
531,Cururupu,BR,79.16,light rain,-1.83,-44.87,Pousada Través'cia
533,Katobu,ID,76.73,clear sky,-4.94,122.53,La Ode Husein
537,Lazaro Cardenas,MX,83.35,scattered clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
538,Lagunas,PE,92.32,overcast clouds,-5.23,-75.68,Hospedaje Eco
540,Ranong,TH,76.53,few clouds,9.97,98.63,Tinidee Hotel@Ranong
546,Acari,PE,71.56,clear sky,-15.43,-74.62,Hospedaje Ximens
547,La Asuncion,VE,80.17,clear sky,11.03,-63.86,Colinas de Matasiete
555,Mitsamiouli,KM,78.15,clear sky,-11.38,43.28,Foyer ADM
556,Auki,SB,84.83,light rain,-8.77,160.7,Auki Motel
557,Pombas,CV,78.8,scattered clouds,17.15,-25.02,POUSADA O RECANTO
558,Tuy Hoa,VN,74.32,moderate rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
561,Port Blair,IN,80.69,clear sky,11.67,92.75,Fortune Resort Bay Island
562,Champerico,GT,77.0,light intensity drizzle,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
565,Manokwari,ID,81.0,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
567,Cabo San Lucas,MX,86.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
570,Banda Aceh,ID,78.82,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
571,San Andres,CO,84.2,broken clouds,12.58,-81.7,Hotel Arena Blanca
572,Ruidoso,US,72.0,clear sky,33.33,-105.67,Inn of the Mountain Gods
576,Morada Nova,BR,81.07,broken clouds,-5.11,-38.37,PIZZARIA MARIANA
579,Campana,AR,71.01,clear sky,-34.17,-58.96,Hotel Morada Suites
581,Beruwala,LK,77.97,broken clouds,6.48,79.98,The Palms Hotel
582,Esmeraldas,BR,78.8,clear sky,-19.76,-44.31,Hotel Fazenda Lagoa Azul
585,Tiarei,PF,78.8,shower rain,-17.53,-149.33,Le Rocher de Tahiti
586,Bontang,ID,77.85,light rain,0.13,117.5,Okra Leaf Guest House Syariah
587,Luwuk,ID,78.98,light rain,-0.95,122.79,Hotel Santika Luwuk
590,Mlonggo,ID,78.51,overcast clouds,-6.53,110.7,Asia Metal Art
592,Savannah Bight,HN,81.55,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
594,San Pedro,PH,78.8,broken clouds,14.35,121.02,OYO 412 Viewfort Venue
595,Dakar,SN,82.4,few clouds,14.69,-17.44,Novotel Dakar
596,Praxedis Guerrero,MX,84.2,clear sky,31.37,-106.02,Congregación placitas de Otero
597,Chokwe,MZ,75.96,light rain,-24.53,32.98,Complexo Sonho Real
600,Amahai,ID,84.0,moderate rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
603,Baculin,PH,78.51,broken clouds,7.45,126.58,Shovy's Cove
608,Grand Gaube,MU,70.0,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
610,Point Fortin,TT,82.0,light rain,10.18,-61.68,Apartment Point Fortin
611,Roebourne,AU,77.22,light rain,-20.78,117.13,Harding River Caravan Park
616,Harper,LR,79.0,clear sky,4.38,-7.72,Screensaver
619,Misratah,LY,70.03,clear sky,32.38,15.09,فندق الماسة
623,Concordia,AR,77.0,few clouds,-31.39,-58.02,Palmar Hotel Casino
625,Pointe Michel,DM,75.2,broken clouds,15.25,-61.38,Castle Comfort Lodge Dive Dominica
631,Pierre,US,78.8,clear sky,44.37,-100.35,Ramkota Hotel
635,Onalaska,US,71.6,clear sky,43.88,-91.24,Stoney Creek Hotel & Conference Center
636,Bima,ID,77.14,scattered clouds,-8.47,118.72,Lambitu Hotel
637,Labuhan,ID,78.98,overcast clouds,-6.88,112.21,bador sepret
644,Makakilo City,US,86.0,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
645,Rafaela,AR,77.0,clear sky,-31.25,-61.49,Parra Hotel & Suites
646,Humaita,BR,86.22,overcast clouds,-7.51,-63.02,Corrêa Hotel
651,Nova Olimpia,BR,83.68,clear sky,-14.8,-57.29,Motel glamour
655,Sao Geraldo Do Araguaia,BR,82.98,moderate rain,-6.4,-48.55,Hotel Por do Sol
658,Male,MV,82.4,few clouds,4.17,73.51,Hotel Octave Maldives
660,Mancio Lima,BR,91.4,few clouds,-7.61,-72.9,Hotel e Distribuidora Voyage
662,Bhola,BD,70.72,clear sky,22.68,90.65,Hotel Asia
663,Maiduguri,NG,77.34,scattered clouds,11.85,13.16,College of Nursing & Midwifery Female's Hostel
664,Seminole,US,78.8,few clouds,28.71,-81.21,Ono Hot Dog Cart and Catering
670,Zabid,YE,79.74,clear sky,14.2,43.32,دار الضيافة
672,Sibolga,ID,76.86,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
676,Tarrafal,CV,77.0,scattered clouds,15.28,-23.77,Hotel Ixola
