City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,57.99,76,0,5.99,clear sky
1,Ushuaia,AR,-54.8,-68.3,46.4,58,75,25.28,broken clouds
2,Rikitea,PF,-23.12,-134.97,74.5,68,29,11.72,scattered clouds
3,Hilo,US,19.73,-155.09,84.2,58,40,10.29,scattered clouds
4,Punta Arenas,CL,-53.15,-70.92,53.6,40,75,16.11,broken clouds
5,Hobart,AU,-42.88,147.33,57.0,54,75,12.75,broken clouds
6,Winslow,US,35.02,-110.7,73.4,18,1,5.55,clear sky
7,Castro,BR,-24.79,-50.01,58.91,58,0,2.01,clear sky
8,Riyadh,SA,24.69,46.72,62.6,39,0,2.24,clear sky
9,Sao Filipe,CV,14.9,-24.5,76.95,76,10,5.5,clear sky
10,Hermanus,ZA,-34.42,19.23,61.0,90,100,19.46,overcast clouds
11,Saldanha,ZA,-33.01,17.94,62.6,82,100,8.05,overcast clouds
12,Mount Gambier,AU,-37.83,140.77,53.6,71,90,6.93,overcast clouds
13,Barrow,US,71.29,-156.79,21.2,85,90,16.11,light snow
14,Yumen,CN,40.28,97.2,35.26,65,0,19.17,clear sky
15,Kodiak,US,57.79,-152.41,35.6,43,1,3.36,clear sky
16,Kentau,KZ,43.52,68.51,42.82,55,0,4.63,clear sky
17,Kruisfontein,ZA,-34.0,24.73,62.01,94,62,6.76,broken clouds
18,Port Alfred,ZA,-33.59,26.89,67.08,84,34,10.22,scattered clouds
19,Kysyl-Syr,RU,63.9,122.76,1.17,93,100,3.85,overcast clouds
20,Avarua,CK,-21.21,-159.78,75.2,83,83,5.82,broken clouds
21,Bluff,NZ,-46.6,168.33,55.99,76,2,4.0,clear sky
22,Yellowknife,CA,62.46,-114.35,12.99,78,90,12.75,light snow
23,Maningrida,AU,-12.07,134.27,82.17,69,0,4.0,clear sky
24,Mecca,SA,21.43,39.83,75.67,60,0,4.29,clear sky
25,Taylorville,US,39.55,-89.29,71.01,37,1,12.75,clear sky
26,Cidreira,BR,-30.18,-50.21,64.71,70,0,6.89,clear sky
27,Harboore,DK,56.62,8.18,53.01,91,16,20.56,few clouds
28,Georgetown,MY,5.41,100.34,78.8,88,20,2.24,thunderstorm
29,Ilulissat,GL,69.22,-51.1,19.4,67,75,13.87,broken clouds
30,Zhigansk,RU,66.77,123.37,-6.72,91,96,6.2,overcast clouds
31,Albany,US,42.6,-73.97,64.4,42,75,11.41,broken clouds
32,Port Elizabeth,ZA,-33.92,25.57,64.4,88,0,6.93,clear sky
33,Khatanga,RU,71.97,102.5,-3.68,90,100,0.92,overcast clouds
34,Bambous Virieux,MU,-20.34,57.76,73.4,78,40,6.93,scattered clouds
35,Kaitangata,NZ,-46.28,169.85,55.99,64,71,5.01,broken clouds
36,Codrington,AU,-38.27,141.97,52.9,80,100,10.11,overcast clouds
37,Iqaluit,CA,63.75,-68.51,15.8,72,90,14.99,light snow
38,Novoderevyankovskaya,RU,46.32,38.75,47.19,74,3,7.34,clear sky
39,Upernavik,GL,72.79,-56.15,6.03,90,60,5.95,broken clouds
40,Provideniya,RU,64.38,-173.3,41.0,86,90,33.55,overcast clouds
41,Bredasdorp,ZA,-34.53,20.04,64.4,77,100,18.34,overcast clouds
42,Mataura,NZ,-46.19,168.86,55.99,76,55,4.0,broken clouds
43,Port Macquarie,AU,-31.43,152.92,66.2,63,75,17.22,broken clouds
44,Fernandopolis,BR,-20.28,-50.25,78.03,34,8,6.67,clear sky
45,Mayumba,GA,-3.43,10.66,77.76,84,100,0.4,overcast clouds
46,Asfi,MA,32.3,-9.24,64.63,82,100,9.33,overcast clouds
47,Haines Junction,CA,60.75,-137.51,8.6,50,0,4.7,clear sky
48,Lagoa,PT,39.05,-27.98,59.95,66,13,17.87,few clouds
49,Grindavik,IS,63.84,-22.43,41.0,75,75,34.45,shower rain
50,Yuzhno-Kurilsk,RU,44.03,145.86,48.36,69,52,14.25,broken clouds
51,Narsaq,GL,60.92,-46.05,17.6,44,0,1.12,clear sky
52,Beringovskiy,RU,63.05,179.32,38.46,91,100,14.07,overcast clouds
53,New Norfolk,AU,-42.78,147.06,57.0,61,99,5.01,light rain
54,Sitka,US,57.05,-135.33,37.4,55,20,18.34,few clouds
55,Cape Town,ZA,-33.93,18.42,66.99,93,75,18.34,broken clouds
56,East London,ZA,-33.02,27.91,71.11,75,55,9.33,broken clouds
57,Yulara,AU,-25.24,130.99,68.0,20,74,6.93,broken clouds
58,Lorengau,PG,-2.02,147.27,80.17,77,100,6.11,overcast clouds
59,Ulladulla,AU,-35.35,150.47,60.8,55,20,10.29,few clouds
60,Tabou,CI,4.42,-7.35,79.23,87,0,8.52,clear sky
61,Victoria,HK,22.29,114.16,72.0,80,4,7.85,clear sky
62,Vaini,TO,-21.2,-175.2,78.8,74,20,12.75,few clouds
63,Pemba,MZ,-12.97,40.52,78.8,83,20,5.82,few clouds
64,Eydhafushi,MV,5.1,73.07,82.71,69,99,5.55,overcast clouds
65,Brookhaven,US,31.58,-90.44,73.4,46,1,4.7,clear sky
66,Hasaki,JP,35.73,140.83,48.2,93,75,3.36,broken clouds
67,Kavieng,PG,-2.57,150.8,83.19,73,100,6.67,overcast clouds
68,Portland,US,45.52,-122.68,54.0,93,90,1.72,mist
69,Lompoc,US,34.64,-120.46,84.99,33,1,11.41,clear sky
70,Atuona,PF,-9.8,-139.03,78.91,75,23,20.78,few clouds
71,Soyo,AO,-6.13,12.37,78.89,83,100,5.57,overcast clouds
72,Jamestown,US,42.1,-79.24,62.6,36,1,10.29,clear sky
73,Ambilobe,MG,-13.2,49.05,72.73,83,0,4.83,clear sky
74,Chuy,UY,-33.7,-53.46,59.54,83,6,8.12,clear sky
75,Lima,PE,-12.04,-77.03,66.2,72,75,12.75,broken clouds
76,Carnarvon,AU,-24.87,113.63,69.8,94,75,16.11,broken clouds
77,Vardo,NO,70.37,31.11,33.8,86,75,6.93,broken clouds
78,Boat Of Garten,GB,57.25,-3.76,50.0,81,0,10.29,clear sky
79,Nueve De Julio,AR,-35.44,-60.88,71.01,53,16,1.01,few clouds
80,Buchanan,LR,5.88,-10.05,79.79,85,91,6.58,overcast clouds
81,Samarai,PG,-10.62,150.67,80.46,83,41,8.16,light rain
82,Pangody,RU,65.85,74.49,7.56,95,95,12.35,overcast clouds
83,Saint-Pierre,RE,-21.34,55.48,68.0,64,14,4.7,few clouds
84,Geraldton,AU,-28.77,114.6,68.0,68,6,10.29,clear sky
85,Gizo,SB,-8.1,156.84,84.83,68,98,6.17,overcast clouds
86,Salalah,OM,17.02,54.09,71.6,46,0,6.93,clear sky
87,Te Anau,NZ,-45.42,167.72,52.66,67,94,0.36,overcast clouds
88,Bilma,NE,18.69,12.92,73.29,21,13,8.12,few clouds
89,Wonthaggi,AU,-38.6,145.59,57.99,75,100,12.41,overcast clouds
90,Nanakuli,US,21.39,-158.15,84.2,70,1,10.29,clear sky
91,Souillac,MU,-20.52,57.52,73.4,78,40,6.93,scattered clouds
92,Isangel,VU,-19.55,169.27,86.0,70,20,5.61,few clouds
93,Cockburn Town,TC,21.46,-71.14,77.0,78,75,11.41,broken clouds
94,Severo-Kurilsk,RU,50.68,156.12,35.58,82,94,28.54,overcast clouds
95,Mahebourg,MU,-20.41,57.7,73.4,78,40,6.93,scattered clouds
96,Port Lincoln,AU,-34.73,135.87,54.21,62,100,7.47,overcast clouds
97,Saint-Georges,GD,12.06,-61.75,84.2,74,20,13.87,few clouds
98,Porto Belo,BR,-27.16,-48.55,68.0,64,75,11.41,broken clouds
99,Surt,LY,31.21,16.59,70.25,64,70,9.71,broken clouds
100,Sinegorye,RU,62.08,150.48,-5.13,87,100,3.76,overcast clouds
101,Hithadhoo,MV,-0.6,73.08,83.03,72,100,3.29,overcast clouds
102,Tuktoyaktuk,CA,69.45,-133.04,3.2,77,20,11.41,few clouds
103,Lebu,CL,-37.62,-73.65,53.78,73,0,20.96,clear sky
104,Saint George,US,37.1,-113.58,84.99,18,1,10.25,clear sky
105,Nishihara,JP,26.18,127.76,77.0,100,90,14.99,mist
106,Fergus Falls,US,46.28,-96.08,63.0,44,1,10.29,clear sky
107,Fort-Shevchenko,KZ,44.51,50.26,55.11,45,17,12.86,few clouds
108,Deputatskiy,RU,69.3,139.9,-8.68,93,98,1.86,overcast clouds
109,Seoul,KR,37.57,126.98,50.0,66,75,3.2,broken clouds
110,Ribeira Grande,PT,38.52,-28.7,59.0,77,40,8.05,scattered clouds
111,Khatra,IN,22.98,86.85,65.97,50,0,4.54,clear sky
112,Abu Kamal,SY,34.45,40.92,62.4,51,7,1.95,clear sky
113,Pevek,RU,69.7,170.31,28.45,95,100,25.26,overcast clouds
114,Karratha,AU,-20.74,116.85,74.91,43,0,9.62,light rain
115,Nikolskoye,RU,59.7,30.79,46.0,75,40,15.66,scattered clouds
116,Kudahuvadhoo,MV,2.67,72.89,82.58,71,53,2.42,broken clouds
117,Saint-Philippe,RE,-21.36,55.77,71.6,64,40,4.7,scattered clouds
118,Pisco,PE,-13.7,-76.22,68.0,77,20,10.29,few clouds
119,Puerto Ayora,EC,-0.74,-90.35,75.2,69,20,17.22,few clouds
120,Norman Wells,CA,65.28,-126.83,-2.2,84,75,0.63,broken clouds
121,Socorro,US,31.65,-106.3,84.2,9,5,17.22,clear sky
122,Dikson,RU,73.51,80.55,-0.54,91,0,4.12,clear sky
123,Nirmal,IN,19.1,78.35,64.24,53,0,2.93,clear sky
124,Huarmey,PE,-10.07,-78.15,66.04,72,0,8.72,clear sky
125,Los Llanos De Aridane,ES,28.66,-17.92,68.0,60,20,5.82,few clouds
126,Mossendjo,CG,-2.95,12.73,69.49,97,100,0.98,overcast clouds
127,Santa Cruz Del Norte,CU,23.15,-81.92,78.8,88,75,11.41,broken clouds
128,Yorosso,ML,12.35,-4.78,83.19,33,21,7.07,few clouds
129,Tofte,NO,59.54,10.56,55.99,76,100,9.17,overcast clouds
130,Bud,US,39.45,-86.18,64.4,45,1,5.82,clear sky
131,Flin Flon,CA,54.77,-101.86,14.0,85,90,11.41,light snow
132,Bol,TD,13.46,14.71,80.89,41,100,16.46,overcast clouds
133,Paoua,CF,7.24,16.44,72.54,65,92,2.26,overcast clouds
134,Poum,NC,-20.23,164.02,77.4,77,4,5.01,clear sky
135,Mar Del Plata,AR,-38.0,-57.56,69.8,49,40,11.41,scattered clouds
136,Mandurah,AU,-32.55,115.7,62.01,62,76,11.86,broken clouds
137,Tuatapere,NZ,-46.13,167.68,55.99,76,1,4.0,clear sky
138,Itoman,JP,26.12,127.67,77.0,100,75,11.41,broken clouds
139,Atherton,GB,53.52,-2.49,51.01,91,99,2.13,overcast clouds
140,Port Hardy,CA,50.7,-127.42,50.0,76,75,6.93,broken clouds
141,Avanigadda,IN,16.02,80.92,74.88,93,0,5.77,light rain
142,Sangar,RU,63.92,127.47,0.79,93,100,1.28,overcast clouds
143,Constantine,DZ,36.37,6.61,57.2,58,0,2.24,clear sky
144,Saskylakh,RU,71.92,114.08,8.74,94,100,8.86,overcast clouds
145,Nome,US,64.5,-165.41,39.0,93,90,27.51,light rain
146,Challans,FR,46.84,-1.87,48.2,81,0,9.17,clear sky
147,Minab,IR,27.15,57.08,68.0,94,0,4.7,mist
148,Sokoto,NG,13.06,5.24,82.2,30,13,7.11,few clouds
149,Gazojak,TM,41.19,61.4,47.17,46,100,5.46,overcast clouds
150,Pokrovsk,UA,48.28,37.18,45.09,89,98,6.15,overcast clouds
151,Provost,CA,52.35,-110.27,44.6,65,80,10.29,broken clouds
152,Juneau,US,58.3,-134.42,30.0,68,40,8.05,scattered clouds
153,Pitsunda,GE,43.16,40.34,59.0,93,90,4.47,overcast clouds
154,Fare,PF,-16.7,-151.02,80.47,78,2,17.54,light rain
155,Qaanaaq,GL,77.48,-69.36,-7.56,81,72,5.91,broken clouds
156,Ostrovnoy,RU,68.05,39.51,36.57,94,100,8.99,light rain
157,Rio Gallegos,AR,-51.62,-69.22,51.8,40,0,23.04,clear sky
158,Necochea,AR,-38.55,-58.74,63.0,47,69,1.01,light rain
159,Aksarka,RU,66.56,67.8,26.78,98,100,13.04,snow
160,Saint-Paul,RE,-21.01,55.27,71.6,68,90,12.75,overcast clouds
161,Lac Du Bonnet,CA,50.25,-96.06,46.99,75,100,12.75,overcast clouds
162,Jacareacanga,BR,-6.22,-57.75,81.28,73,55,2.04,broken clouds
163,Constitucion,CL,-35.33,-72.42,60.08,61,0,17.85,clear sky
164,Paamiut,GL,61.99,-49.67,25.38,88,36,16.58,scattered clouds
165,Tiradentes,BR,-21.11,-44.18,66.2,77,75,6.93,broken clouds
166,Thompson,CA,55.74,-97.86,8.6,84,90,8.05,light snow
167,Kirakira,SB,-10.45,161.92,85.62,62,88,0.4,overcast clouds
168,Bauta,CU,22.98,-82.55,78.8,78,75,11.41,broken clouds
169,Liepaja,LV,56.54,21.04,51.8,93,100,12.75,overcast clouds
170,Bolobo,CD,-2.17,16.23,73.18,94,100,5.7,overcast clouds
171,Christchurch,NZ,-43.53,172.63,59.0,82,100,11.41,overcast clouds
172,Clearlake,US,38.96,-122.63,82.99,22,0,1.01,clear sky
173,Domazlice,CZ,49.44,12.93,36.0,93,0,1.41,clear sky
174,Yatou,CN,37.15,122.38,58.95,77,100,13.69,overcast clouds
175,Faanui,PF,-16.48,-151.75,79.59,81,1,17.78,clear sky
176,Katsuura,JP,35.13,140.3,55.4,62,75,8.05,broken clouds
177,Zwedru,LR,6.07,-8.13,73.24,96,98,1.3,light rain
178,Butaritari,KI,3.07,172.79,82.06,77,47,8.55,scattered clouds
179,Mareeba,AU,-17.0,145.43,82.99,61,19,8.05,few clouds
180,Nouadhibou,MR,20.93,-17.03,69.8,77,46,6.93,scattered clouds
181,Tiksi,RU,71.69,128.87,9.3,96,100,7.7,overcast clouds
182,Moron,AR,-34.65,-58.62,71.01,45,0,1.99,clear sky
183,Ukiah,US,39.15,-123.21,84.2,25,1,8.23,clear sky
184,Copiapo,CL,-27.37,-70.33,60.8,72,40,10.29,scattered clouds
185,Sokoni,TZ,-6.43,39.55,73.4,88,20,5.82,few clouds
186,Ambunti,PG,-4.24,142.84,73.56,99,100,1.3,moderate rain
187,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,78,40,9.17,scattered clouds
188,Ancud,CL,-41.87,-73.82,57.99,58,90,10.29,overcast clouds
189,Erzin,TR,36.96,36.2,64.99,73,58,3.24,broken clouds
190,Zavet,BG,43.77,26.67,44.92,82,100,5.53,overcast clouds
191,Banjar,ID,-8.19,114.97,76.59,74,4,4.92,clear sky
192,Dawlatabad,AF,36.41,64.91,44.17,59,91,1.14,overcast clouds
193,Panzhihua,CN,26.59,101.71,59.85,80,6,0.76,clear sky
194,Comodoro Rivadavia,AR,-45.87,-67.5,71.6,28,75,18.34,broken clouds
195,Yangambi,CD,0.81,24.43,69.42,99,99,1.68,moderate rain
196,Brainerd,US,46.36,-94.2,59.0,41,1,8.05,clear sky
197,Kapaa,US,22.08,-159.32,82.4,78,1,12.75,light rain
198,Golaghat,IN,26.52,93.97,64.72,95,5,0.6,clear sky
199,Taltal,CL,-25.4,-70.48,64.53,57,22,6.31,few clouds
200,Matamoros,MX,25.53,-103.25,82.4,15,20,9.08,few clouds
201,Mehamn,NO,71.04,27.85,39.2,86,90,8.05,overcast clouds
202,Westport,US,41.14,-73.36,60.8,77,1,9.17,clear sky
203,Marsh Harbour,BS,26.54,-77.06,78.08,78,38,25.66,light rain
204,Virar,IN,19.47,72.8,78.8,57,0,5.82,smoke
205,Brae,GB,60.4,-1.35,51.8,76,100,32.21,overcast clouds
206,Cayenne,GF,4.93,-52.33,77.0,100,96,3.36,moderate rain
207,Cherskiy,RU,68.75,161.3,24.84,93,100,21.56,overcast clouds
208,Bengkulu,ID,-3.8,102.27,76.03,86,97,3.87,overcast clouds
209,Kozhva,RU,65.11,57.05,36.99,96,100,9.55,light rain
210,Bathsheba,BB,13.22,-59.52,80.6,83,75,18.34,shower rain
211,Praya,CV,14.92,-23.51,77.0,83,40,3.36,scattered clouds
212,Energeticheskiy,KZ,43.43,77.02,28.4,74,22,4.47,smoke
213,Jiuquan,CN,39.74,98.52,27.68,87,0,0.94,clear sky
214,Mattru,SL,7.62,-11.83,75.38,93,38,2.15,scattered clouds
215,Urucara,BR,-2.54,-57.76,87.13,53,70,1.19,broken clouds
216,Mount Isa,AU,-20.73,139.5,75.2,16,0,10.29,clear sky
217,Lamu,KE,-2.27,40.9,78.8,83,75,5.82,haze
218,Santiago,CL,-33.46,-70.65,80.01,29,0,6.93,clear sky
219,Alice Springs,AU,-23.7,133.88,64.4,23,11,10.29,few clouds
220,Ondangwa,NA,-17.92,15.95,80.6,10,0,6.93,clear sky
221,Kidal,ML,18.44,1.41,79.32,21,0,6.96,clear sky
222,Ghansor,IN,22.65,79.95,58.73,45,0,1.57,clear sky
223,Quatre Cocos,MU,-20.21,57.76,73.4,78,40,6.93,scattered clouds
224,Beni Suef,EG,29.07,31.1,61.03,76,0,5.99,clear sky
225,Raga,SS,8.46,25.68,75.06,47,89,2.64,overcast clouds
226,Arraial Do Cabo,BR,-22.97,-42.03,69.8,88,40,9.17,scattered clouds
227,Esperance,AU,-33.87,121.9,51.8,87,98,6.93,overcast clouds
228,Ca Mau,VN,9.18,105.15,75.02,93,80,2.21,broken clouds
229,Liverpool,GB,53.41,-2.98,51.01,93,90,3.36,overcast clouds
230,Hamilton,US,39.18,-84.53,63.0,55,1,6.93,clear sky
231,Camacupa,AO,-12.02,17.48,65.19,77,14,3.47,few clouds
232,Anadyr,RU,64.75,177.48,37.4,93,75,20.13,light rain
233,Dharchula,IN,29.85,80.53,50.54,45,0,4.54,clear sky
234,Sola,VU,-13.88,167.55,87.8,74,75,5.82,broken clouds
235,Naze,JP,28.37,129.48,77.0,78,75,17.22,broken clouds
236,Starodzhereliyevskaya,RU,45.48,38.3,48.22,66,0,9.08,clear sky
237,Chokurdakh,RU,70.63,147.92,2.93,95,97,9.86,overcast clouds
238,Gorom-Gorom,BF,14.44,-0.24,86.25,23,95,7.63,overcast clouds
239,Abu Dhabi,AE,24.47,54.37,75.2,83,0,2.24,clear sky
240,Bandarbeyla,SO,9.49,50.81,73.76,70,27,5.93,scattered clouds
241,Sant Feliu De Guixols,ES,41.78,3.03,60.01,51,100,6.98,overcast clouds
242,Dong Hoi,VN,17.48,106.6,73.6,91,100,12.66,light rain
243,Medowie,AU,-32.73,151.87,64.0,67,75,17.22,broken clouds
244,Klaksvik,FO,62.23,-6.59,48.2,100,100,17.22,mist
245,Naryan-Mar,RU,67.67,53.09,35.08,97,100,5.57,overcast clouds
246,Moosomin,CA,50.13,-101.67,65.19,38,79,22.26,broken clouds
247,West Wendover,US,40.74,-114.07,60.8,29,1,4.9,clear sky
248,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,35.6,85,40,4.47,scattered clouds
249,Bonfim,BR,3.08,-59.95,79.18,73,95,2.48,overcast clouds
250,Palana,RU,59.12,159.97,27.75,96,100,10.76,overcast clouds
251,Cabra,ES,37.47,-4.44,59.0,87,0,8.05,clear sky
252,Adrar,MR,20.5,-10.07,85.93,16,54,9.51,broken clouds
253,Albert Lea,US,43.65,-93.37,68.0,34,1,3.36,clear sky
254,Husavik,IS,66.04,-17.34,46.4,49,75,19.46,light intensity drizzle
255,Belyy Yar,RU,53.6,91.39,37.4,59,0,17.9,clear sky
256,Puerto El Triunfo,SV,13.28,-88.55,78.8,94,40,6.82,scattered clouds
257,Sambava,MG,-14.27,50.17,73.96,87,89,9.37,light rain
258,Orange Cove,US,36.62,-119.31,75.2,36,1,2.01,haze
259,Bosobolo,CD,4.18,19.9,70.81,97,90,3.4,overcast clouds
260,Luba,GQ,3.46,8.55,78.8,100,20,6.73,few clouds
261,Birin,NP,26.89,88.07,49.44,94,2,3.51,clear sky
262,Tavda,RU,58.04,65.27,35.42,90,90,8.59,overcast clouds
263,San Jose,US,37.34,-121.89,81.0,44,40,11.41,scattered clouds
264,Simao,CN,22.79,100.97,62.13,92,71,0.98,broken clouds
265,Panguna,PG,-6.32,155.48,77.97,75,91,2.89,overcast clouds
266,Dingle,PH,11.0,122.67,74.39,89,27,4.5,scattered clouds
267,Karla,EE,59.37,24.93,51.01,87,0,16.11,clear sky
268,Chapais,CA,49.78,-74.85,44.6,87,90,5.82,overcast clouds
269,Havre-Saint-Pierre,CA,50.23,-63.6,37.4,100,90,6.93,mist
270,Launceston,AU,-41.45,147.17,59.0,62,40,17.22,scattered clouds
271,Swanzey,US,42.87,-72.28,55.0,66,1,8.9,clear sky
272,Troy,US,42.61,-83.15,63.0,59,100,1.01,overcast clouds
273,Barra Do Corda,BR,-5.5,-45.25,79.16,83,94,8.34,moderate rain
274,Nautanwa,IN,27.43,83.42,62.51,73,0,1.45,clear sky
275,Bonavista,CA,48.65,-53.11,32.0,86,24,5.82,few clouds
276,Northfield,US,44.46,-93.16,66.2,37,1,4.7,clear sky
277,Soke,ML,13.6,-5.94,83.82,29,0,2.98,clear sky
278,Madimba,TZ,-10.4,40.33,73.4,88,20,7.14,few clouds
279,Caconda,AO,-13.73,15.07,62.1,86,78,4.21,broken clouds
280,Pitimbu,BR,-7.47,-34.81,78.8,83,20,6.93,few clouds
281,Marovoay,MG,-16.1,46.63,77.0,88,40,1.12,scattered clouds
282,Spearfish,US,44.49,-103.86,73.4,20,1,3.4,clear sky
283,Broome,US,42.25,-75.83,60.8,38,1,9.17,clear sky
284,Malanville,BJ,11.87,3.39,84.04,29,43,8.39,scattered clouds
285,Honningsvag,NO,70.98,25.97,41.0,93,75,6.93,broken clouds
286,Bairiki,KI,1.33,172.98,86.0,66,40,6.93,scattered clouds
287,Tilichiki,RU,60.47,166.1,25.11,94,100,13.18,overcast clouds
288,Luderitz,NA,-26.65,15.16,59.79,88,79,7.83,broken clouds
289,Bata,GQ,1.86,9.77,77.54,90,100,4.52,overcast clouds
290,Warrnambool,AU,-38.38,142.48,54.0,87,100,4.0,overcast clouds
291,Bati,ET,11.18,40.02,62.92,50,0,3.09,clear sky
292,Longyearbyen,SJ,78.22,15.64,37.4,74,40,17.22,scattered clouds
293,Clyde River,CA,70.47,-68.59,-2.2,64,40,20.8,scattered clouds
294,Tasiilaq,GL,65.61,-37.64,28.4,74,98,4.7,overcast clouds
295,Envira,BR,-7.3,-70.22,83.39,66,94,4.85,light rain
296,Williams Lake,CA,52.14,-122.14,44.6,33,75,5.82,broken clouds
297,La Ronge,CA,55.1,-105.28,17.6,85,100,12.75,snow
298,Tomatlan,MX,19.93,-105.25,86.31,61,14,4.97,few clouds
299,Bodden Town,KY,19.28,-81.25,79.0,88,90,9.17,overcast clouds
300,Nemuro,JP,43.32,145.57,51.17,65,10,22.55,clear sky
301,Porto Novo,BJ,6.5,2.6,84.2,83,40,8.05,scattered clouds
302,Ankang,CN,32.68,109.02,53.98,78,76,0.34,broken clouds
303,Ordzhonikidze,KZ,52.44,61.74,46.45,67,99,9.31,overcast clouds
304,Palu,ID,-0.89,119.87,75.45,79,100,2.84,overcast clouds
305,Vredendal,ZA,-31.67,18.5,61.81,83,100,8.72,light rain
306,Pacific Grove,US,36.62,-121.92,81.0,72,1,4.7,clear sky
307,Meybod,IR,32.25,54.02,51.8,20,0,2.24,clear sky
308,Vanavara,RU,60.34,102.28,9.12,94,100,12.97,light snow
309,Qaqortoq,GL,60.72,-46.03,17.6,44,2,1.12,clear sky
310,Yibin,CN,28.77,104.62,58.62,77,98,1.34,light rain
311,Padang,ID,-0.95,100.35,77.9,76,100,3.69,moderate rain
312,Ternate,ID,0.8,127.4,81.46,76,95,2.46,overcast clouds
313,Port Hedland,AU,-20.32,118.57,73.4,78,1,11.41,clear sky
314,Palauig,PH,15.44,119.9,79.32,76,100,3.4,overcast clouds
315,Coquimbo,CL,-29.95,-71.34,60.8,72,0,11.41,clear sky
316,Beloha,MG,-25.17,45.05,66.58,90,100,3.22,overcast clouds
317,Jibuti,DJ,11.5,42.5,78.8,65,20,15.37,few clouds
318,Zlitan,LY,32.47,14.57,69.31,63,7,5.48,clear sky
319,Belmonte,BR,-15.86,-38.88,71.6,88,90,2.24,overcast clouds
320,Shache,CN,38.42,77.24,29.89,88,0,1.45,clear sky
321,Andujar,ES,38.04,-4.05,62.01,62,83,9.31,broken clouds
322,Agadez,NE,19.75,10.25,70.0,23,4,8.72,clear sky
323,Tual,ID,-5.67,132.75,82.35,79,36,10.96,scattered clouds
324,Tawau,MY,4.25,117.89,75.2,94,20,3.94,few clouds
325,Tommot,RU,58.96,126.29,8.06,92,82,2.28,broken clouds
326,Koutsouras,GR,35.03,25.95,64.0,73,27,23.0,scattered clouds
327,Arman,RU,59.7,150.17,1.44,84,64,10.38,broken clouds
328,Matara,LK,5.95,80.54,77.09,87,98,5.37,light rain
329,Erenhot,CN,43.65,111.98,34.74,65,0,20.45,clear sky
330,Lasa,IT,46.62,10.7,51.01,100,5,4.7,clear sky
331,Gedo,ET,9.02,37.45,50.31,76,0,2.17,clear sky
332,Esterhazy,CA,50.65,-102.08,68.0,30,94,18.34,overcast clouds
333,Leshukonskoye,RU,64.9,45.76,37.76,95,100,9.19,light rain
334,Tonantins,BR,-2.87,-67.8,83.34,78,64,2.82,light rain
335,Leningradskiy,RU,69.38,178.42,32.07,98,100,19.35,overcast clouds
336,Tezu,IN,27.92,96.17,64.99,51,0,3.51,clear sky
337,Egvekinot,RU,66.32,-179.17,31.08,100,100,9.69,overcast clouds
