City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2020-11-04 01:12:56,19.73,-155.09,86.0,62,40,11.41
1,Namibe,AO,2020-11-04 01:12:56,-15.2,12.15,68.54,68,0,9.89
2,Upernavik,GL,2020-11-04 01:12:56,72.79,-56.15,16.9,93,100,6.26
3,Alyangula,AU,2020-11-04 01:12:56,-13.85,136.42,86.0,70,40,6.93
4,Kandrian,PG,2020-11-04 01:12:56,-6.22,149.55,83.12,81,89,8.59
5,Egvekinot,RU,2020-11-04 01:12:56,66.32,-179.17,7.7,81,0,3.76
6,Matara,LK,2020-11-04 01:12:57,5.95,80.54,77.14,87,8,5.01
7,Verkhoyansk,RU,2020-11-04 01:12:57,67.54,133.38,-13.83,84,5,1.81
8,Port Alfred,ZA,2020-11-04 01:12:57,-33.59,26.89,66.65,92,91,5.19
9,Kavieng,PG,2020-11-04 01:12:57,-2.57,150.8,85.48,71,100,6.76
10,Udachnyy,RU,2020-11-04 01:12:57,66.42,112.4,-2.2,84,75,1.43
11,Yellowknife,CA,2020-11-04 01:12:57,62.46,-114.35,1.4,84,40,5.82
12,Fortuna,US,2020-11-04 01:12:57,40.6,-124.16,59.0,93,90,6.93
13,Ushuaia,AR,2020-11-04 01:12:58,-54.8,-68.3,53.6,54,40,18.34
14,Bluff,NZ,2020-11-04 01:12:58,-46.6,168.33,58.19,59,0,4.32
15,Coihaique,CL,2020-11-04 01:12:58,-45.58,-72.07,60.8,55,75,3.36
16,Chokurdakh,RU,2020-11-04 01:12:58,70.63,147.92,-15.93,82,0,4.54
17,San Matias,BO,2020-11-04 01:12:58,-16.37,-58.4,81.75,33,0,5.99
18,Bambous Virieux,MU,2020-11-04 01:12:58,-20.34,57.76,69.01,88,75,4.7
19,Sigli,ID,2020-11-04 01:12:58,5.38,95.96,80.02,75,100,3.83
20,Bethel,US,2020-11-04 01:12:58,41.37,-73.41,36.0,69,1,2.55
21,Ribeira Grande,PT,2020-11-04 01:12:58,38.52,-28.7,61.74,65,41,8.23
22,Okhotsk,RU,2020-11-04 01:12:58,59.38,143.3,31.66,94,100,30.82
23,Slave Lake,CA,2020-11-04 01:12:59,55.28,-114.77,44.6,70,20,2.24
24,Bud,US,2020-11-04 01:12:59,39.45,-86.18,55.4,43,1,3.36
25,Gillette,US,2020-11-04 01:11:14,44.29,-105.5,55.99,39,1,6.76
26,Faanui,PF,2020-11-04 01:12:59,-16.48,-151.75,79.56,81,100,18.5
27,Mataura,NZ,2020-11-04 01:12:59,-46.19,168.86,75.18,42,0,4.72
28,Hermanus,ZA,2020-11-04 01:12:59,-34.42,19.23,64.0,92,100,1.01
29,Tual,ID,2020-11-04 01:12:59,-5.67,132.75,81.82,76,95,13.35
30,Aklavik,CA,2020-11-04 01:12:59,68.22,-135.01,5.0,77,90,3.36
31,Khatanga,RU,2020-11-04 01:13:00,71.97,102.5,-1.25,93,98,5.28
32,San Cristobal,VE,2020-11-04 01:08:43,7.77,-72.22,68.04,92,99,1.07
33,Dikson,RU,2020-11-04 01:13:00,73.51,80.55,3.97,91,0,7.16
34,Biak,ID,2020-11-04 01:13:00,-0.91,122.88,82.29,70,100,3.33
35,Atuona,PF,2020-11-04 01:13:00,-9.8,-139.03,78.28,74,71,19.64
36,Rikitea,PF,2020-11-04 01:13:00,-23.12,-134.97,72.77,78,27,16.84
37,Punta Arenas,CL,2020-11-04 01:13:00,-53.15,-70.92,46.4,87,75,10.29
38,Hithadhoo,MV,2020-11-04 01:13:00,-0.6,73.08,83.08,72,100,7.85
39,New Norfolk,AU,2020-11-04 01:13:01,-42.78,147.06,73.4,43,75,17.22
40,Pevek,RU,2020-11-04 01:13:01,69.7,170.31,-0.04,91,77,10.45
41,Junction City,US,2020-11-04 01:13:01,39.03,-96.83,68.0,36,1,3.36
42,Bubaque,GW,2020-11-04 01:13:01,11.28,-15.83,83.62,76,0,13.38
43,Tasiilaq,GL,2020-11-04 01:13:01,65.61,-37.64,33.8,86,100,35.57
44,Longyearbyen,SJ,2020-11-04 01:13:01,78.22,15.64,32.0,93,75,17.22
45,Katangli,RU,2020-11-04 01:13:02,51.71,143.23,26.76,87,69,14.34
46,Samarai,PG,2020-11-04 01:13:02,-10.62,150.67,81.82,80,48,11.86
47,Torbay,CA,2020-11-04 01:13:02,47.67,-52.73,37.0,76,90,6.93
48,Vikhorevka,RU,2020-11-04 01:13:02,56.12,101.16,24.8,92,75,6.71
49,Nome,US,2020-11-04 01:13:02,64.5,-165.41,28.4,68,90,17.22
50,Mar Del Plata,AR,2020-11-04 01:13:00,-38.0,-57.56,60.01,93,0,11.41
51,Broken Hill,AU,2020-11-04 01:13:02,-31.95,141.43,77.0,33,99,19.46
52,Cherskiy,RU,2020-11-04 01:13:02,68.75,161.3,-5.15,85,0,3.29
53,Airai,TL,2020-11-04 01:12:59,-8.93,125.41,78.46,36,93,4.27
54,Port Keats,AU,2020-11-04 01:13:03,-14.25,129.55,89.13,60,99,12.82
55,Havoysund,NO,2020-11-04 01:13:03,71.0,24.66,41.0,75,60,20.8
56,Brigantine,US,2020-11-04 01:13:03,39.41,-74.36,52.0,53,1,3.36
57,Namatanai,PG,2020-11-04 01:13:03,-3.67,152.43,86.4,67,86,4.92
58,Severo-Kurilsk,RU,2020-11-04 01:13:04,50.68,156.12,41.9,74,0,13.82
59,Butaritari,KI,2020-11-04 01:13:04,3.07,172.79,81.46,72,89,16.46
60,Barquisimeto,VE,2020-11-04 01:12:08,10.07,-69.32,71.58,87,72,3.09
61,High Prairie,CA,2020-11-04 01:13:04,55.43,-116.49,48.2,66,100,4.7
62,Nicolas Bravo,MX,2020-11-04 01:13:04,18.45,-88.92,75.2,94,90,9.17
63,Comodoro Rivadavia,AR,2020-11-04 01:13:04,-45.87,-67.5,57.2,71,0,3.36
64,Flinders,AU,2020-11-04 01:13:05,-34.58,150.86,78.01,59,81,5.01
65,Papillion,US,2020-11-04 01:13:05,41.15,-96.04,68.0,34,1,6.93
66,Ust-Nera,RU,2020-11-04 01:13:05,64.57,143.2,1.29,80,100,4.94
67,Fairbanks,US,2020-11-04 01:09:36,64.84,-147.72,-13.0,75,20,0.94
68,Busselton,AU,2020-11-04 01:12:59,-33.65,115.33,62.01,69,26,5.01
69,Wexford,IE,2020-11-04 01:13:05,52.33,-6.46,41.0,89,0,4.0
70,Lebu,CL,2020-11-04 01:13:05,-37.62,-73.65,51.87,89,43,2.95
71,Ust-Maya,RU,2020-11-04 01:13:05,60.42,134.53,-2.45,89,93,5.61
72,Laguna,US,2020-11-04 01:13:06,38.42,-121.42,73.99,35,1,3.36
73,Geraldton,AU,2020-11-04 01:13:06,-28.77,114.6,73.4,46,39,10.29
74,Klaksvik,FO,2020-11-04 01:13:06,62.23,-6.59,42.8,70,99,35.57
75,Livingstonia,MW,2020-11-04 01:13:06,-10.61,34.11,66.06,63,3,1.43
76,Beidao,CN,2020-11-04 01:13:06,34.57,105.89,48.7,69,100,2.24
77,Chuy,UY,2020-11-04 01:13:06,-33.7,-53.46,55.85,83,0,8.19
78,Phuket,TH,2020-11-04 01:13:06,8.0,98.25,82.99,94,75,1.12
79,Jamestown,US,2020-11-04 01:12:29,42.1,-79.24,44.6,90,1,6.93
80,Kieta,PG,2020-11-04 01:13:07,-6.22,155.63,85.62,68,86,4.23
81,Castro,BR,2020-11-04 01:10:51,-24.79,-50.01,55.45,87,64,5.55
82,Kang,BW,2020-11-04 01:13:07,-23.68,22.79,70.32,52,100,7.61
83,Sioux Lookout,CA,2020-11-04 01:13:07,50.1,-91.92,37.4,93,5,3.18
84,Bengkulu,ID,2020-11-04 01:13:07,-3.8,102.27,79.5,75,100,3.27
85,Jalu,LY,2020-11-04 01:13:07,29.03,21.55,60.87,81,0,7.87
86,Lichinga,MZ,2020-11-04 01:13:07,-13.31,35.24,64.4,59,0,12.75
87,Albany,US,2020-11-04 01:09:32,42.6,-73.97,32.0,80,0,2.75
88,Preobrazheniye,RU,2020-11-04 01:13:08,42.9,133.91,34.43,71,0,14.27
89,Tamiahua,MX,2020-11-04 01:13:08,21.27,-97.45,70.65,68,40,6.76
90,Sorland,NO,2020-11-04 01:13:08,67.67,12.69,46.26,82,100,34.29
91,Springdale,US,2020-11-04 01:13:08,36.19,-94.13,62.6,45,1,8.05
92,Carnarvon,AU,2020-11-04 01:13:08,-24.87,113.63,75.2,47,0,17.22
93,Moerai,PF,2020-11-04 01:13:08,-22.43,-151.33,77.41,86,100,8.63
94,Kununurra,AU,2020-11-04 01:13:08,-15.77,128.73,91.4,43,93,9.17
95,Victoria,HK,2020-11-04 01:11:18,22.29,114.16,73.0,60,93,8.01
96,Ponta Do Sol,PT,2020-11-04 01:13:09,32.67,-17.1,64.4,72,75,25.28
97,Pacific Grove,US,2020-11-04 01:13:09,36.62,-121.92,57.2,82,40,8.05
98,Ahipara,NZ,2020-11-04 01:13:09,-35.17,173.17,68.11,73,100,13.65
99,Salou,ES,2020-11-04 01:13:09,41.08,1.14,55.0,93,75,3.36
100,La Asuncion,VE,2020-11-04 01:13:09,11.03,-63.86,79.74,82,100,14.36
101,Emporia,US,2020-11-04 01:10:01,38.4,-96.18,62.6,36,1,10.29
102,Husavik,IS,2020-11-04 01:13:10,66.04,-17.34,41.0,60,0,20.8
103,Nalut,LY,2020-11-04 01:13:10,30.33,10.85,61.34,48,15,9.31
104,Nuuk,GL,2020-11-04 01:13:10,64.18,-51.72,35.01,74,75,42.5
105,Sao Joao Da Barra,BR,2020-11-04 01:13:10,-21.64,-41.05,70.7,72,43,12.82
106,Nanortalik,GL,2020-11-04 01:13:10,60.14,-45.24,38.71,85,100,16.67
107,Zomba,MW,2020-11-04 01:13:10,-15.39,35.32,68.79,86,0,4.18
108,Codrington,AU,2020-11-04 01:13:10,-38.27,141.97,54.97,86,100,15.75
109,Jobbagyi,HU,2020-11-04 01:13:10,47.83,19.68,52.0,100,90,2.24
110,Souillac,MU,2020-11-04 01:13:11,-20.52,57.52,68.0,88,75,4.7
111,Vaini,TO,2020-11-04 01:13:11,-21.2,-175.2,80.6,78,40,16.11
112,Thompson,CA,2020-11-04 01:13:11,55.74,-97.86,23.0,92,90,3.87
113,Praia,CV,2020-11-04 01:08:33,14.92,-23.51,75.2,88,0,9.17
114,Babahoyo,EC,2020-11-04 01:13:11,-1.82,-79.52,78.8,61,40,13.87
115,Muros,ES,2020-11-04 01:13:11,42.78,-9.06,43.0,93,1,10.8
116,Puerto Ayora,EC,2020-11-04 01:13:11,-0.74,-90.35,69.01,91,88,5.01
117,Lompoc,US,2020-11-04 01:13:12,34.64,-120.46,62.6,77,1,12.75
118,Mount Isa,AU,2020-11-04 01:13:12,-20.73,139.5,95.0,23,0,5.82
119,Dalmatovo,RU,2020-11-04 01:13:12,56.26,62.94,30.4,96,0,8.68
120,Camacha,PT,2020-11-04 01:13:12,33.08,-16.33,64.4,72,40,14.99
121,Kavaratti,IN,2020-11-04 01:13:12,10.57,72.64,82.18,73,0,5.32
122,East London,ZA,2020-11-04 01:13:12,-33.02,27.91,67.62,87,64,0.92
123,Priiskovyy,RU,2020-11-04 01:13:12,51.93,116.63,20.91,88,0,2.86
124,Barrow,US,2020-11-04 01:13:12,71.29,-156.79,10.4,85,90,10.29
125,Humberto De Campos,BR,2020-11-04 01:13:13,-2.6,-43.46,78.46,84,55,5.41
126,Avarua,CK,2020-11-04 01:13:13,-21.21,-159.78,75.2,83,100,23.17
127,Saint-Philippe,RE,2020-11-04 01:13:00,-21.36,55.77,69.8,52,40,6.93
128,Vila,PT,2020-11-04 01:13:13,42.03,-8.16,42.01,84,0,5.01
129,Westport,US,2020-11-04 01:09:42,41.14,-73.36,43.0,48,1,4.7
130,Lasa,IT,2020-11-04 01:13:13,46.62,10.7,50.0,100,40,3.36
131,Pacifica,US,2020-11-04 01:13:13,37.61,-122.49,60.01,71,20,18.34
132,Alice Springs,AU,2020-11-04 01:08:55,-23.7,133.88,96.8,7,0,12.75
133,Iqaluit,CA,2020-11-04 01:13:14,63.75,-68.51,15.8,78,75,29.97
134,Saskylakh,RU,2020-11-04 01:13:14,71.92,114.08,-5.08,91,96,2.77
135,Vardo,NO,2020-11-04 01:13:14,70.37,31.11,42.87,69,6,22.3
136,Cape Town,ZA,2020-11-04 01:12:01,-33.93,18.42,68.0,68,0,9.17
137,Port Elizabeth,ZA,2020-11-04 01:11:48,-33.92,25.57,66.2,88,75,4.7
138,Nikolskoye,RU,2020-11-04 01:13:14,59.7,30.79,48.2,87,90,8.95
139,Bredasdorp,ZA,2020-11-04 01:13:14,-34.53,20.04,66.2,93,79,4.7
140,Tuatapere,NZ,2020-11-04 01:13:15,-46.13,167.68,68.63,47,0,2.77
141,Jaszbereny,HU,2020-11-04 01:13:15,47.5,19.92,50.0,99,85,2.93
142,Ola,RU,2020-11-04 01:13:15,59.58,151.28,34.59,94,100,7.02
143,Lagoa,PT,2020-11-04 01:13:15,39.05,-27.98,61.21,70,100,18.63
144,Dabakala,CI,2020-11-04 01:13:15,8.37,-4.43,75.9,74,0,1.79
145,Lahij,YE,2020-11-04 01:13:15,13.17,44.58,69.73,85,17,3.18
146,Ginda,IN,2020-11-04 01:13:15,30.69,78.49,46.81,53,0,6.08
147,Ketchikan,US,2020-11-04 01:13:15,55.34,-131.65,44.6,65,20,9.17
148,Esperance,AU,2020-11-04 01:11:05,-33.87,121.9,59.0,77,90,13.87
149,Lorengau,PG,2020-11-04 01:13:16,-2.02,147.27,87.4,63,75,1.1
150,Balakovo,RU,2020-11-04 01:13:16,52.03,47.8,42.19,70,61,6.53
151,Cidreira,BR,2020-11-04 01:13:16,-30.18,-50.21,61.93,78,0,12.77
152,Viedma,AR,2020-11-04 01:13:16,-40.81,-63.0,72.0,54,100,3.0
153,Qom,IR,2020-11-04 01:13:04,34.64,50.88,53.04,39,77,2.44
154,Tuktoyaktuk,CA,2020-11-04 01:13:16,69.45,-133.04,12.2,85,90,9.17
155,Moron,AR,2020-11-04 01:13:16,-34.65,-58.62,68.0,68,47,4.0
156,Belen,TR,2020-11-04 01:13:16,36.49,36.22,59.0,100,40,5.82
157,Cuajinicuilapa,MX,2020-11-04 01:13:17,16.47,-98.42,75.2,69,2,0.76
158,Guerrero Negro,MX,2020-11-04 01:13:17,27.98,-114.06,70.63,73,0,12.44
159,Linjiang,CN,2020-11-04 01:13:17,41.81,126.91,30.43,69,0,5.39
160,Mahebourg,MU,2020-11-04 01:13:17,-20.41,57.7,68.0,88,75,4.7
161,Tiznit,MA,2020-11-04 01:13:17,29.58,-9.5,64.65,36,98,0.49
162,Caravelas,BR,2020-11-04 01:11:11,-17.71,-39.25,69.35,85,100,4.74
163,Touros,BR,2020-11-04 01:13:18,-5.2,-35.46,80.6,78,40,13.87
164,Colon,PA,2020-11-04 01:09:51,9.36,-79.9,80.6,83,40,5.82
165,Richards Bay,ZA,2020-11-04 01:13:18,-28.78,32.04,71.51,83,0,10.31
166,Maraa,BR,2020-11-04 01:13:18,-1.83,-65.37,76.06,96,99,2.8
167,Ikalamavony,MG,2020-11-04 01:13:18,-21.15,46.58,63.25,77,5,4.34
168,Chongwe,ZM,2020-11-04 01:08:24,-15.33,28.68,69.8,68,40,6.93
169,Norman Wells,CA,2020-11-04 01:13:18,65.28,-126.83,-0.4,84,75,3.36
170,Santa Rosa,PH,2020-11-04 01:13:18,14.31,121.11,82.4,83,75,5.82
171,Biarritz,FR,2020-11-04 01:13:19,43.48,-1.56,48.99,93,100,3.36
172,Kapaa,US,2020-11-04 01:12:51,22.08,-159.32,82.4,78,75,12.75
173,Luderitz,NA,2020-11-04 01:13:19,-26.65,15.16,57.61,91,0,2.19
174,Mabaruma,GY,2020-11-04 01:13:19,8.2,-59.78,74.89,97,100,4.59
175,Whitianga,NZ,2020-11-04 01:13:19,-36.83,175.7,71.01,78,97,5.99
176,Owo,NG,2020-11-04 01:13:19,7.2,5.59,73.24,94,100,2.33
177,Lihula,EE,2020-11-04 01:13:19,58.68,23.85,48.99,83,4,8.01
178,Clyde River,CA,2020-11-04 01:13:20,70.47,-68.59,10.4,92,90,29.97
179,Salinopolis,BR,2020-11-04 01:13:20,-0.61,-47.36,79.72,85,88,8.21
180,Oksfjord,NO,2020-11-04 01:13:20,70.24,22.35,41.0,64,0,18.34
181,Stendal,DE,2020-11-04 01:13:20,52.6,11.85,48.99,64,98,3.0
182,Lujan,AR,2020-11-04 01:13:20,-34.57,-59.1,66.99,83,12,1.99
183,Lanigan,CA,2020-11-04 01:13:20,51.85,-105.03,41.0,56,47,5.82
184,Nisia Floresta,BR,2020-11-04 01:13:20,-6.09,-35.21,80.6,78,40,11.41
185,Palimbang,PH,2020-11-04 01:13:20,6.21,124.19,85.19,58,79,2.51
186,Yambio,SS,2020-11-04 01:13:21,4.57,28.4,68.95,96,8,2.26
187,Constitucion,CL,2020-11-04 01:13:21,-35.33,-72.42,54.77,73,0,13.38
188,Deming,US,2020-11-04 01:13:21,32.27,-107.76,73.4,20,1,3.36
189,Sorgun,TR,2020-11-04 01:13:21,39.81,35.19,47.37,73,100,3.42
190,Cairns,AU,2020-11-04 01:13:21,-16.92,145.77,88.0,45,66,13.87
191,Alofi,NU,2020-11-04 01:13:21,-19.06,-169.92,80.6,69,40,21.92
192,Hobart,AU,2020-11-04 01:09:20,-42.88,147.33,73.4,43,75,17.22
193,Bacalar,MX,2020-11-04 01:13:23,18.67,-88.38,75.2,94,90,9.17
194,Ilulissat,GL,2020-11-04 01:13:23,69.22,-51.1,37.4,74,100,8.05
195,Lamu,KE,2020-11-04 01:13:23,-2.27,40.9,77.0,88,90,10.22
196,Ponta Delgada,PT,2020-11-04 01:11:39,37.73,-25.67,57.2,76,75,8.05
197,Bela,IN,2020-11-04 01:13:23,25.93,81.98,63.59,34,0,4.92
198,Prince Rupert,CA,2020-11-04 01:11:08,54.32,-130.32,44.6,93,75,3.36
199,Gilgit,PK,2020-11-04 01:13:23,35.92,74.31,48.99,38,0,4.41
200,Svetlogorsk,BY,2020-11-04 01:13:24,52.63,29.73,41.05,93,37,4.83
201,Tazovskiy,RU,2020-11-04 01:13:24,67.47,78.7,8.89,96,100,6.82
202,Morondava,MG,2020-11-04 01:13:24,-20.28,44.28,76.06,79,0,5.93
203,Saldanha,ZA,2020-11-04 01:13:00,-33.01,17.94,59.0,93,34,3.36
204,Kaeo,NZ,2020-11-04 01:13:24,-35.1,173.78,69.01,86,100,8.99
205,Alekseyevsk,RU,2020-11-04 01:13:24,57.84,108.35,25.2,96,100,8.1
206,Lerwick,GB,2020-11-04 01:13:24,60.15,-1.15,46.4,70,100,23.04
207,Brae,GB,2020-11-04 01:13:24,60.4,-1.35,46.4,70,100,23.04
208,Laguna De Perlas,NI,2020-11-04 01:13:24,12.34,-83.67,74.98,91,100,26.44
209,Vanimo,PG,2020-11-04 01:13:24,-2.67,141.3,87.89,62,100,7.54
210,Rincon,US,2020-11-04 01:13:25,32.3,-81.24,53.6,66,1,3.36
211,Tiksi,RU,2020-11-04 01:13:25,71.69,128.87,9.68,96,100,5.68
212,Sabha,LY,2020-11-04 01:13:25,27.04,14.43,61.86,46,0,7.67
213,Tutoia,BR,2020-11-04 01:13:25,-2.76,-42.27,80.33,83,21,11.01
214,Dingle,PH,2020-11-04 01:13:25,11.0,122.67,82.22,80,100,4.05
215,Niamtougou,TG,2020-11-04 01:13:25,9.77,1.11,73.4,64,100,4.7
216,Lugazi,UG,2020-11-04 01:13:25,0.38,32.92,64.06,96,89,1.12
217,Poum,NC,2020-11-04 01:13:25,-20.23,164.02,77.29,78,100,7.07
218,Provideniya,RU,2020-11-04 01:13:25,64.38,-173.3,17.31,84,0,7.43
219,Luangwa,ZM,2020-11-04 01:13:26,-15.62,30.42,77.5,59,74,3.53
220,Leningradskiy,RU,2020-11-04 01:13:26,69.38,178.42,5.9,85,1,15.32
221,Arraial Do Cabo,BR,2020-11-04 01:13:26,-22.97,-42.03,69.1,78,100,16.24
222,Johnson City,US,2020-11-04 01:13:26,36.31,-82.35,48.2,67,1,2.42
223,Tucurui,BR,2020-11-04 01:13:26,-3.77,-49.67,75.06,92,100,2.33
224,Sitka,US,2020-11-04 01:10:06,57.05,-135.33,35.6,93,90,6.93
225,Bom Jesus,BR,2020-11-04 01:13:26,-9.07,-44.36,72.59,92,90,2.93
226,Hervey Bay,AU,2020-11-04 01:10:54,-25.3,152.85,80.6,42,75,5.82
227,Kiunga,PG,2020-11-04 01:13:27,-6.12,141.29,73.99,98,100,2.42
228,Ulladulla,AU,2020-11-04 01:11:55,-35.35,150.47,78.01,47,0,9.17
229,Marzuq,YE,2020-11-04 01:13:27,14.4,46.47,57.52,34,0,2.24
230,Cockburn Town,TC,2020-11-04 01:13:27,21.46,-71.14,81.75,78,100,17.94
231,Tura,IN,2020-11-04 01:13:27,25.52,90.22,65.71,73,0,1.72
232,Rocha,UY,2020-11-04 01:13:27,-34.48,-54.33,51.73,93,0,5.12
233,Bathsheba,BB,2020-11-04 01:13:27,13.22,-59.52,80.6,74,40,17.22
234,Maceio,BR,2020-11-04 01:13:27,-9.67,-35.74,77.0,88,0,10.29
235,Pampa,US,2020-11-04 01:13:28,35.54,-100.96,66.2,45,1,10.29
236,San Marco In Lamis,IT,2020-11-04 01:13:28,41.71,15.64,52.0,87,20,4.7
237,Port-Gentil,GA,2020-11-04 01:13:28,-0.72,8.78,79.61,83,4,9.22
238,Belmonte,BR,2020-11-04 01:13:28,-15.86,-38.88,68.0,94,90,5.82
239,Kabompo,ZM,2020-11-04 01:13:28,-13.59,24.2,63.63,93,100,4.99
240,Beian,NO,2020-11-04 01:13:28,63.66,9.57,42.8,75,40,9.17
241,Aljezur,PT,2020-11-04 01:13:28,37.32,-8.8,56.44,73,0,11.48
242,Aguimes,ES,2020-11-04 01:13:29,27.91,-15.45,69.8,77,20,19.46
243,Krutinka,RU,2020-11-04 01:13:29,56.01,71.51,29.55,92,100,15.66
244,Katsuura,JP,2020-11-04 01:13:29,35.13,140.3,63.0,38,17,10.65
245,Elbistan,TR,2020-11-04 01:13:29,38.21,37.2,49.91,82,100,1.57
246,Naze,JP,2020-11-04 01:13:29,28.37,129.48,69.8,59,75,17.22
247,Vila Franca Do Campo,PT,2020-11-04 01:13:29,37.72,-25.43,57.2,76,75,8.05
248,San Ignacio,BZ,2020-11-04 01:13:29,17.16,-89.07,73.4,88,75,11.41
249,Veinticinco De Mayo,AR,2020-11-04 01:13:29,-35.43,-60.17,64.99,74,100,4.0
250,Fukue,JP,2020-11-04 01:13:29,32.69,128.84,53.6,58,20,19.46
251,Council Bluffs,US,2020-11-04 01:10:57,41.26,-95.86,68.0,34,1,11.41
252,Henties Bay,NA,2020-11-04 01:13:30,-22.12,14.28,57.99,91,0,0.34
253,Hammerfest,NO,2020-11-04 01:13:30,70.66,23.68,41.0,74,0,20.8
254,Lodja,CD,2020-11-04 01:13:30,-3.48,23.43,70.57,92,93,1.95
255,Necochea,AR,2020-11-04 01:08:42,-38.55,-58.74,63.0,70,53,14.0
256,High Level,CA,2020-11-04 01:13:30,58.52,-117.14,17.6,85,90,10.29
257,Angoram,PG,2020-11-04 01:13:30,-4.06,144.07,81.25,92,100,4.9
258,Zabaykalsk,RU,2020-11-04 01:13:30,49.63,117.32,22.71,91,97,9.75
259,Palmer,US,2020-11-04 01:13:30,42.16,-72.33,30.2,68,20,1.61
260,Tubuala,PA,2020-11-04 01:13:31,9.52,-79.03,80.6,74,75,11.41
261,Qasigiannguit,GL,2020-11-04 01:13:31,68.82,-51.19,37.4,74,100,8.05
262,Pekalongan,ID,2020-11-04 01:10:34,-6.89,109.68,75.99,67,92,3.42
263,Mahanje,TZ,2020-11-04 01:13:31,-9.93,35.33,62.04,73,0,4.07
264,Coquimbo,CL,2020-11-04 01:13:31,-29.95,-71.34,53.6,93,90,5.82
265,Kahului,US,2020-11-04 01:12:38,20.89,-156.47,89.6,55,40,17.22
266,Mareeba,AU,2020-11-04 01:13:31,-17.0,145.43,88.0,45,57,13.87
267,Mbandaka,CD,2020-11-04 01:13:31,0.05,18.26,71.96,95,90,0.56
268,Sur,OM,2020-11-04 01:13:32,22.57,59.53,67.87,44,0,4.03
269,Balabac,PH,2020-11-04 01:13:32,7.99,117.06,83.44,76,100,11.45
270,Aleppo,SY,2020-11-04 01:13:32,36.25,37.5,61.23,62,100,7.25
271,Kodiak,US,2020-11-04 01:13:22,57.79,-152.41,30.2,33,1,19.46
272,Liverpool,GB,2020-11-04 01:10:37,53.41,-2.98,44.01,93,40,2.24
